antecedents,consequents,support,confidence,lift
PINK REGENCY TEACUP AND SAUCER,GREEN REGENCY TEACUP AND SAUCER,0.022457661785159126,0.6853932584269663,21.37133111671635
PINK REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER,0.022457661785159126,0.6853932584269663,21.37133111671635
"GREEN REGENCY TEACUP AND SAUCER, ROSES REGENCY TEACUP AND SAUCER",PINK REGENCY TEACUP AND SAUCER,0.022457661785159126,0.7002551020408164,21.37133111671635
"PINK REGENCY TEACUP AND SAUCER, ROSES REGENCY TEACUP AND SAUCER",GREEN REGENCY TEACUP AND SAUCER,0.022457661785159126,0.8941368078175895,20.679345699062246
GREEN REGENCY TEACUP AND SAUCER,PINK REGENCY TEACUP AND SAUCER,0.022457661785159126,0.5193945127719962,20.679345699062246
GREEN REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER,0.022457661785159126,0.5193945127719962,20.679345699062246
GARDENERS KNEELING PAD CUP OF TEA,GARDENERS KNEELING PAD KEEP CALM,0.022457661785159126,0.7176470588235294,18.986580086580087
GARDENERS KNEELING PAD KEEP CALM,GARDENERS KNEELING PAD CUP OF TEA,0.022457661785159126,0.5941558441558441,18.986580086580084
"PINK REGENCY TEACUP AND SAUCER, GREEN REGENCY TEACUP AND SAUCER",ROSES REGENCY TEACUP AND SAUCER,0.022457661785159126,0.8524844720496895,18.60699589618456
ROSES REGENCY TEACUP AND SAUCER,PINK REGENCY TEACUP AND SAUCER,0.022457661785159126,0.4901785714285714,18.60699589618456
ROSES REGENCY TEACUP AND SAUCER,GREEN REGENCY TEACUP AND SAUCER,0.022457661785159126,0.4901785714285714,18.60699589618456
PINK REGENCY TEACUP AND SAUCER,GREEN REGENCY TEACUP AND SAUCER,0.02634377812321034,0.8039950062421972,18.594571355342246
GREEN REGENCY TEACUP AND SAUCER,PINK REGENCY TEACUP AND SAUCER,0.02634377812321034,0.609271523178808,18.594571355342246
DOLLY GIRL LUNCH BOX,SPACEBOY LUNCH BOX,0.022007690419700566,0.6255813953488373,16.842470033808013
SPACEBOY LUNCH BOX,DOLLY GIRL LUNCH BOX,0.022007690419700566,0.5925110132158591,16.842470033808013
ROSES REGENCY TEACUP AND SAUCER,PINK REGENCY TEACUP AND SAUCER,0.025116583490141536,0.5482142857142857,16.731144105582306
PINK REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER,0.025116583490141536,0.766541822721598,16.731144105582306
GREEN REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER,0.03207068641086476,0.7417218543046357,16.189403973509933
ROSES REGENCY TEACUP AND SAUCER,GREEN REGENCY TEACUP AND SAUCER,0.03207068641086476,0.7,16.189403973509933
CHARLOTTE BAG PINK POLKADOT,RED RETROSPOT CHARLOTTE BAG,0.021516812566473042,0.6921052631578948,16.11352882205514
RED RETROSPOT CHARLOTTE BAG,CHARLOTTE BAG PINK POLKADOT,0.021516812566473042,0.5009523809523809,16.113528822055137
STRAWBERRY CHARLOTTE BAG,RED RETROSPOT CHARLOTTE BAG,0.020044179006790477,0.667574931880109,15.542415985467757
RED RETROSPOT CHARLOTTE BAG,STRAWBERRY CHARLOTTE BAG,0.020044179006790477,0.4666666666666667,15.542415985467757
ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE RED,0.02642559109874826,0.6453546453546454,14.594208751470546
ALARM CLOCK BAKELIKE RED,ALARM CLOCK BAKELIKE GREEN,0.02642559109874826,0.5975948196114708,14.594208751470545
RED RETROSPOT CHARLOTTE BAG,WOODLAND CHARLOTTE BAG,0.0207395892988628,0.4828571428571429,14.00228435858329
WOODLAND CHARLOTTE BAG,RED RETROSPOT CHARLOTTE BAG,0.0207395892988628,0.6014234875444839,14.00228435858329
PAPER CHAIN KIT 50'S CHRISTMAS,PAPER CHAIN KIT VINTAGE CHRISTMAS,0.022703100711772888,0.4743589743589744,13.937715729783038
PAPER CHAIN KIT VINTAGE CHRISTMAS,PAPER CHAIN KIT 50'S CHRISTMAS,0.022703100711772888,0.6670673076923077,13.937715729783038
CHARLOTTE BAG SUKI DESIGN,RED RETROSPOT CHARLOTTE BAG,0.02086230876216968,0.5704697986577182,13.28162352189198
