Disease,antecedents,consequents,support,confidence,lift
Fungal Infection,skin_rash,nodal_skin_eruptions,0.8016528925619835,0.8899082568807339,0.9878798080969615
Fungal Infection,nodal_skin_eruptions,skin_rash,0.8016528925619835,0.8899082568807339,0.9878798080969615
Fungal Infection,itching,nodal_skin_eruptions,0.8016528925619835,0.8899082568807339,0.9878798080969615
Fungal Infection,nodal_skin_eruptions,itching,0.8016528925619835,0.8899082568807339,0.9878798080969615
Fungal Infection,skin_rash,itching,0.8016528925619835,0.8899082568807339,0.9878798080969615
Allergy,shivering,watering_from_eyes,0.8016528925619835,0.8899082568807339,0.9878798080969615
Allergy,watering_from_eyes,shivering,0.8016528925619835,0.8899082568807339,0.9878798080969615
Allergy,shivering,continuous_sneezing,0.8016528925619835,0.8899082568807339,0.9878798080969615
Allergy,continuous_sneezing,shivering,0.8016528925619835,0.8899082568807339,0.9878798080969615
Allergy,continuous_sneezing,watering_from_eyes,0.8016528925619835,0.8899082568807339,0.9878798080969615
GERD,chest_pain,stomach_pain,0.9008264462809917,0.9478260869565217,0.9972778827977314
GERD,stomach_pain,chest_pain,0.9008264462809917,0.9478260869565217,0.9972778827977314
GERD,stomach_pain,cough,0.9008264462809917,0.9478260869565217,0.9972778827977314
GERD,cough,stomach_pain,0.9008264462809917,0.9478260869565217,0.9972778827977314
GERD,cough,chest_pain,0.9008264462809917,0.9478260869565217,0.9972778827977314
Chronic Cholestasis,nausea,yellowish_skin,0.9008264462809917,0.9478260869565217,0.9972778827977314
Chronic Cholestasis,yellowish_skin,nausea,0.9008264462809917,0.9478260869565217,0.9972778827977314
Chronic Cholestasis,nausea,loss_of_appetite,0.9008264462809917,0.9478260869565217,0.9972778827977314
Chronic Cholestasis,loss_of_appetite,nausea,0.9008264462809917,0.9478260869565217,0.9972778827977314
Chronic Cholestasis,loss_of_appetite,yellowish_skin,0.9008264462809917,0.9478260869565217,0.9972778827977314
Drug Reaction,itching,stomach_pain,0.8512396694214877,0.8956521739130435,0.9942560829676905
Drug Reaction,stomach_pain,itching,0.8512396694214877,0.9449541284403671,0.9942560829676905
Drug Reaction,itching,spotting_ urination,0.8512396694214877,0.8956521739130435,0.9942560829676905
Drug Reaction,spotting_ urination,itching,0.8512396694214877,0.9449541284403671,0.9942560829676905
Drug Reaction,skin_rash,itching,0.8512396694214877,0.9449541284403671,0.9942560829676905
Peptic Ulcer Disease,abdominal_pain,vomiting,0.9008264462809917,0.9478260869565217,0.9972778827977314
Peptic Ulcer Disease,vomiting,abdominal_pain,0.9008264462809917,0.9478260869565217,0.9972778827977314
Peptic Ulcer Disease,abdominal_pain,internal_itching,0.9008264462809917,0.9478260869565217,0.9972778827977314
Peptic Ulcer Disease,internal_itching,abdominal_pain,0.9008264462809917,0.9478260869565217,0.9972778827977314
Peptic Ulcer Disease,passage_of_gases,internal_itching,0.9008264462809917,0.9478260869565217,0.9972778827977314
AIDS,high_fever,patches_in_throat,0.8512396694214877,0.8956521739130435,0.9942560829676905
AIDS,patches_in_throat,high_fever,0.8512396694214877,0.9449541284403671,0.9942560829676905
AIDS,muscle_wasting,high_fever,0.8512396694214877,0.9449541284403671,0.9942560829676905
AIDS,high_fever,muscle_wasting,0.8512396694214877,0.8956521739130435,0.9942560829676905
AIDS,high_fever,extra_marital_contacts,0.8512396694214877,0.8956521739130435,0.9942560829676905
Diabetes ,"restlessness, weight_loss",increased_appetite,0.9008264462809917,1.0,1.0
Diabetes ,weight_loss,increased_appetite,0.9504132231404959,1.0,1.0
Diabetes ,"restlessness, weight_loss",polyuria,0.9008264462809917,1.0,1.0
Diabetes ,polyuria,increased_appetite,1.0,1.0,1.0
Diabetes ,"excessive_hunger, polyuria, lethargy, blurred_and_distorted_vision",increased_appetite,0.8512396694214877,1.0,1.0
Gastroenteritis,diarrhoea,vomiting,0.8512396694214877,0.8956521739130435,0.9942560829676905
Gastroenteritis,vomiting,diarrhoea,0.8512396694214877,0.9449541284403671,0.9942560829676905
Gastroenteritis,diarrhoea,sunken_eyes,0.8512396694214877,0.8956521739130435,0.9942560829676905
Gastroenteritis,sunken_eyes,diarrhoea,0.8512396694214877,0.9449541284403671,0.9942560829676905
Gastroenteritis,dehydration,diarrhoea,0.8512396694214877,0.9449541284403671,0.9942560829676905
Bronchial Asthma,mucoid_sputum,breathlessness,0.9008264462809917,0.9478260869565217,0.9972778827977314
Bronchial Asthma,breathlessness,mucoid_sputum,0.9008264462809917,0.9478260869565217,0.9972778827977314
Bronchial Asthma,family_history,breathlessness,0.9008264462809917,0.9478260869565217,0.9972778827977314
Bronchial Asthma,breathlessness,family_history,0.9008264462809917,0.9478260869565217,0.9972778827977314
Bronchial Asthma,high_fever,family_history,0.9008264462809917,0.9478260869565217,0.9972778827977314
Hypertension ,lack_of_concentration,loss_of_balance,0.9008264462809917,0.9478260869565217,0.9972778827977314
Hypertension ,loss_of_balance,lack_of_concentration,0.9008264462809917,0.9478260869565217,0.9972778827977314
Hypertension ,headache,lack_of_concentration,0.8512396694214877,0.9449541284403671,0.9942560829676905
Hypertension ,lack_of_concentration,headache,0.8512396694214877,0.8956521739130435,0.9942560829676905
Hypertension ,headache,loss_of_balance,0.8512396694214877,0.9449541284403671,0.9942560829676905
Migraine,acidity,visual_disturbances,0.9008264462809917,0.9478260869565217,0.9972778827977314
Migraine,visual_disturbances,acidity,0.9008264462809917,0.9478260869565217,0.9972778827977314
Migraine,acidity,stiff_neck,0.9008264462809917,0.9478260869565217,0.9972778827977314
Migraine,stiff_neck,acidity,0.9008264462809917,0.9478260869565217,0.9972778827977314
Migraine,acidity,irritability,0.9008264462809917,0.9478260869565217,0.9972778827977314
Cervical Spondylosis,neck_pain,dizziness,0.9008264462809917,0.9478260869565217,0.9972778827977314
Cervical Spondylosis,dizziness,neck_pain,0.9008264462809917,0.9478260869565217,0.9972778827977314
Cervical Spondylosis,loss_of_balance,dizziness,0.9008264462809917,0.9478260869565217,0.9972778827977314
Cervical Spondylosis,dizziness,loss_of_balance,0.9008264462809917,0.9478260869565217,0.9972778827977314
Cervical Spondylosis,neck_pain,loss_of_balance,0.9008264462809917,0.9478260869565217,0.9972778827977314
Paralysis (brain hemorrhage),altered_sensorium,weakness_of_one_body_side,0.8512396694214877,0.8956521739130435,0.9942560829676905
Paralysis (brain hemorrhage),weakness_of_one_body_side,altered_sensorium,0.8512396694214877,0.9449541284403671,0.9942560829676905
Paralysis (brain hemorrhage),altered_sensorium,vomiting,0.8512396694214877,0.8956521739130435,0.9942560829676905
Paralysis (brain hemorrhage),vomiting,altered_sensorium,0.8512396694214877,0.9449541284403671,0.9942560829676905
Paralysis (brain hemorrhage),headache,altered_sensorium,0.8512396694214877,0.9449541284403671,0.9942560829676905
Jaundice,weight_loss,high_fever,0.9008264462809917,0.9478260869565217,0.9972778827977314
Jaundice,fatigue,itching,0.9008264462809917,0.9478260869565217,0.9972778827977314
Jaundice,fatigue,vomiting,0.9008264462809917,0.9478260869565217,0.9972778827977314
Jaundice,weight_loss,itching,0.9008264462809917,0.9478260869565217,0.9972778827977314
Jaundice,dark_urine,fatigue,0.9008264462809917,0.9478260869565217,0.9972778827977314
Malaria,muscle_pain,"chills, diarrhoea, vomiting, sweating",0.7520661157024794,0.7520661157024794,1.0
Malaria,muscle_pain,"nausea, vomiting",0.9008264462809917,0.9008264462809917,1.0
Malaria,"nausea, vomiting",muscle_pain,0.9008264462809917,1.0,1.0
Malaria,muscle_pain,"nausea, sweating",0.9008264462809917,0.9008264462809917,1.0
Malaria,"nausea, sweating",muscle_pain,0.9008264462809917,1.0,1.0
Chickenpox,"skin_rash, swelled_lymph_nodes",malaise,0.9008264462809917,1.0,1.0
Chickenpox,malaise,red_spots_over_body,1.0,1.0,1.0
Chickenpox,malaise,"skin_rash, headache, swelled_lymph_nodes, fatigue",0.8016528925619835,0.8016528925619835,1.0
Chickenpox,red_spots_over_body,"skin_rash, malaise",0.9504132231404959,0.9504132231404959,1.0
Chickenpox,"skin_rash, swelled_lymph_nodes",red_spots_over_body,0.9008264462809917,1.0,1.0
Dengue,headache,"back_pain, loss_of_appetite, malaise, muscle_pain",0.9008264462809917,0.9008264462809917,1.0
Dengue,nausea,pain_behind_the_eyes,1.0,1.0,1.0
Dengue,pain_behind_the_eyes,nausea,1.0,1.0,1.0
Dengue,headache,pain_behind_the_eyes,1.0,1.0,1.0
Dengue,pain_behind_the_eyes,headache,1.0,1.0,1.0
Typhoid,high_fever,"chills, fatigue",1.0,1.0,1.0
Typhoid,chills,"nausea, headache, fatigue, high_fever",0.9008264462809917,0.9008264462809917,1.0
Typhoid,fatigue,"chills, nausea, high_fever, headache",0.9008264462809917,0.9008264462809917,1.0
Typhoid,"nausea, headache","chills, fatigue, high_fever",0.9008264462809917,1.0,1.0
Typhoid,"chills, high_fever","nausea, headache, fatigue",0.9008264462809917,0.9008264462809917,1.0
Hepatitis A,"nausea, dark_urine, diarrhoea, vomiting",muscle_pain,0.8016528925619835,1.0,1.0
Hepatitis A,muscle_pain,"nausea, dark_urine, diarrhoea, vomiting",0.8016528925619835,0.8016528925619835,1.0
Hepatitis A,"dark_urine, diarrhoea, vomiting, yellowish_skin",yellowing_of_eyes,0.8016528925619835,1.0,1.0
Hepatitis A,yellowing_of_eyes,"dark_urine, diarrhoea, vomiting, yellowish_skin",0.8016528925619835,0.8016528925619835,1.0
Hepatitis A,"dark_urine, diarrhoea, vomiting, yellowish_skin",mild_fever,0.8016528925619835,1.0,1.0
Hepatitis B,yellowing_of_eyes,receiving_unsterile_injections,1.0,1.0,1.0
Hepatitis B,receiving_blood_transfusion,"dark_urine, abdominal_pain, yellowish_skin, yellow_urine",0.8016528925619835,0.8016528925619835,1.0
